"id","trial_number","rt","response","attempt","correct","incorrect","ssd","answer","task"
3,"158",292.7,"Left",1,1,0,100,"Left","NoStop"
3,"159",282.9,"Left",1,1,0,100,"Left","NoStop"
3,"160",1399.552,"NoGo",NA,1,0,100,"NoGo","Stop"
3,"161",1349.103,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"162",159.6,"Right",1,1,0,200,"Right","NoStop"
3,"163",164.3,"Right",1,0,1,200,"NoGo","Stop"
3,"164",1349.367,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"165",229.4,"Right",1,1,0,200,"Right","NoStop"
3,"166",1299.444,"NoGo",NA,1,0,200,"NoGo","Stop"
3,"167",177.5,"Right",1,0,1,250,"NoGo","Stop"
3,"168",245.8000001,"Left",1,1,0,200,"Left","NoStop"
3,"169",243.5,"Left",1,1,0,200,"Left","NoStop"
3,"170",259.0999999,"Right",1,1,0,200,"Right","NoStop"
3,"171",311.6,"Left",1,1,0,200,"Left","NoStop"
3,"172",168.9,"Left",1,1,0,200,"Left","NoStop"
3,"173",197.8,"Left",1,1,0,200,"Left","NoStop"
3,"174",730,"Left",1,1,0,200,"Left","NoStop"
3,"175",340.2,"Left",1,1,0,200,"Left","NoStop"
3,"176",1299.17,"NoGo",NA,1,0,200,"NoGo","Stop"
3,"177",176.2,"Left",1,1,0,250,"Left","NoStop"
3,"178",133.6,"Left",1,1,0,250,"Left","NoStop"
3,"179",178,"Right",1,1,0,250,"Right","NoStop"
3,"180",194.6999999,"Left",1,1,0,250,"Left","NoStop"
3,"181",169.5,"Left",1,1,0,250,"Left","NoStop"
3,"182",118.9000001,"Right",1,0,1,250,"NoGo","Stop"
3,"183",205,"Right",1,1,0,200,"Right","NoStop"
3,"184",188.1999999,"Left",1,1,0,200,"Left","NoStop"
3,"185",175.1999999,"Left",1,1,0,200,"Left","NoStop"
3,"186",184,"Right",1,1,0,200,"Right","NoStop"
3,"187",167.7,"Right",1,0,1,200,"NoGo","Stop"
3,"188",246.1999999,"Left",1,0,1,150,"NoGo","Stop"
3,"189",519,"Left",1,1,0,100,"Left","NoStop"
3,"190",1399.773,"NoGo",NA,1,0,100,"NoGo","Stop"
3,"191",223.4,"Right",1,1,0,150,"Right","NoStop"
3,"192",1349.713,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"193",236.8,"Left",1,1,0,200,"Left","NoStop"
3,"194",182.1,"Left",1,0,1,200,"NoGo","Stop"
3,"195",325.0999999,"Right",1,1,0,150,"Right","NoStop"
3,"196",1349.748,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"197",216.1999999,"Left",1,1,0,200,"Left","NoStop"
3,"198",179.9000001,"Left",1,0,1,200,"NoGo","Stop"
3,"199",350.4,"Left",1,1,0,150,"Left","NoStop"
3,"200",204,"Left",1,1,0,150,"Left","NoStop"
3,"201",212,"Left",1,0,1,150,"NoGo","Stop"
3,"202",328.5,"Right",1,0,1,100,"NoGo","Stop"
3,"203",382.4,"Left",1,1,0,50,"Left","NoStop"
3,"204",340.4,"Right",1,1,0,50,"Right","NoStop"
3,"205",1449.672,"NoGo",NA,1,0,50,"NoGo","Stop"
3,"206",278.2,"Right",1,1,0,100,"Right","NoStop"
3,"207",344.9,"Right",1,1,0,100,"Right","NoStop"
3,"208",367.5999999,"Right",1,1,0,100,"Right","NoStop"
3,"209",1399.548,"NoGo",NA,1,0,100,"NoGo","Stop"
3,"210",281.4,"Right",1,1,0,150,"Right","NoStop"
3,"211",1349.436,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"212",382,"Left",1,1,0,200,"Left","NoStop"
3,"213",177.2,"Right",1,1,0,200,"Right","NoStop"
3,"214",304.5,"Left",1,1,0,200,"Left","NoStop"
3,"215",200.1,"Right",1,1,0,200,"Right","NoStop"
3,"216",197.9,"Left",1,1,0,200,"Left","NoStop"
3,"217",155.5,"Left",1,0,1,200,"NoGo","Stop"
3,"218",266.2,"Left",1,1,0,150,"Left","NoStop"
3,"219",197.5,"Left",1,1,0,150,"Left","NoStop"
3,"220",276.9,"Right",1,1,0,150,"Right","NoStop"
3,"221",1350.279,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"222",249.5,"Left",1,1,0,200,"Left","NoStop"
3,"223",160.5,"Left",1,0,1,200,"NoGo","Stop"
3,"224",248.5999999,"Left",1,1,0,150,"Left","NoStop"
3,"225",1349.489,"NoGo",NA,1,0,150,"NoGo","Stop"
3,"226",375,"Left",1,1,0,200,"Left","NoStop"
3,"227",272.5999999,"Right",1,1,0,200,"Right","NoStop"
3,"228",447.5,"Left",1,1,0,200,"Left","NoStop"
3,"229",1299.546,"NoGo",NA,1,0,200,"NoGo","Stop"
3,"230",153.3000001,"Left",1,1,0,250,"Left","NoStop"
3,"231",322.3000001,"Right",1,1,0,250,"Right","NoStop"
3,"232",1249.077,"NoGo",NA,0,1,250,"Right","NoStop"
3,"233",323.8,"Right",1,1,0,250,"Right","NoStop"
3,"234",183.6,"Right",1,0,1,250,"NoGo","Stop"
3,"235",215.1,"Left",1,1,0,200,"Left","NoStop"
3,"236",258.0999999,"Left",1,0,1,200,"NoGo","Stop"
3,"237",355.7,"Right",1,1,0,150,"Right","NoStop"
3,"238",1349.095,"NoGo",NA,0,1,150,"Left","NoStop"
3,"239",277.4,"Left",1,1,0,150,"Left","NoStop"
3,"240",682.4,"Left",1,1,0,150,"Left","NoStop"
4,"1",36,"Right",1,1,0,250,"Right","NoStop"
4,"2",41.5,"Right",1,0,1,250,"NoGo","Stop"
4,"3",137.7,"Left",1,0,1,200,"NoGo","Stop"
4,"4",45.5,"Right",1,0,1,150,"Left","NoStop"
4,"5",183.9,"Left",1,0,1,150,"NoGo","Stop"
4,"6",314.2,"Left",1,1,0,100,"Left","NoStop"
4,"7",187,"Left",1,1,0,100,"Left","NoStop"
4,"8",170.1,"Left",1,0,1,100,"NoGo","Stop"
4,"9",281.6,"Right",1,1,0,50,"Right","NoStop"
4,"10",226.3,"Right",1,0,1,50,"Left","NoStop"
4,"11",274.3,"Right",1,1,0,50,"Right","NoStop"
4,"12",194.3,"Left",1,1,0,50,"Left","NoStop"
4,"13",236,"Right",1,1,0,50,"Right","NoStop"
4,"14",217.5,"Left",1,1,0,50,"Left","NoStop"
4,"15",234.6,"Left",1,1,0,50,"Left","NoStop"
4,"16",198.6,"Left",1,0,1,50,"Right","NoStop"
4,"17",285.4,"Right",1,1,0,50,"Right","NoStop"
4,"18",227.7,"Left",1,1,0,50,"Left","NoStop"
4,"19",233.6,"Right",1,1,0,50,"Right","NoStop"
4,"20",347.9,"Right",1,1,0,50,"Right","NoStop"
4,"21",230.3,"Left",1,0,1,50,"NoGo","Stop"
4,"22",253.5,"Right",1,0,1,50,"NoGo","Stop"
4,"23",269.1,"Left",1,1,0,50,"Left","NoStop"
4,"24",216.3,"Right",1,1,0,50,"Right","NoStop"
4,"25",179,"Left",1,1,0,50,"Left","NoStop"
4,"26",339.6,"Left",1,1,0,50,"Left","NoStop"
4,"27",228.5,"Left",1,1,0,50,"Left","NoStop"
4,"28",467.6,"Right",1,0,1,50,"NoGo","Stop"
4,"29",971.6,"Right",1,0,1,50,"NoGo","Stop"
4,"30",370.3,"Right",1,1,0,50,"Right","NoStop"
4,"31",804.6,"Right",1,0,1,50,"NoGo","Stop"
4,"32",392.5,"Right",1,1,0,50,"Right","NoStop"
4,"33",359,"Left",1,1,0,50,"Left","NoStop"
4,"34",309,"Left",1,1,0,50,"Left","NoStop"
4,"35",761.7,"Left",1,0,1,50,"NoGo","Stop"
4,"36",242.9,"Right",1,1,0,50,"Right","NoStop"
4,"37",281.9,"Right",1,1,0,50,"Right","NoStop"
4,"38",246.4,"Right",1,1,0,50,"Right","NoStop"
4,"39",192.5,"Right",1,0,1,50,"Left","NoStop"
4,"40",349.6,"Left",1,1,0,50,"Left","NoStop"
4,"41",488.3,"Left",1,0,1,50,"NoGo","Stop"
4,"42",766.4,"Left",1,1,0,50,"Left","NoStop"
4,"43",299.3,"Right",1,1,0,50,"Right","NoStop"
4,"44",263.9,"Right",1,1,0,50,"Right","NoStop"
4,"45",196,"Right",1,0,1,50,"Left","NoStop"
4,"46",847.4,"Left",1,0,1,50,"NoGo","Stop"
4,"47",300.8,"Right",1,1,0,50,"Right","NoStop"
4,"48",606.3,"Left",1,1,0,50,"Left","NoStop"
4,"49",302.9,"Left",1,1,0,50,"Left","NoStop"
4,"50",506.6,"Right",1,1,0,50,"Right","NoStop"
4,"51",297.3,"Left",1,1,0,50,"Left","NoStop"
4,"52",287.5,"Right",1,0,1,50,"NoGo","Stop"
4,"53",334.3,"Right",1,1,0,50,"Right","NoStop"
4,"54",274,"Left",1,1,0,50,"Left","NoStop"
4,"55",333,"Left",1,1,0,50,"Left","NoStop"
4,"56",307.4,"Right",1,1,0,50,"Right","NoStop"
4,"57",766.9,"Left",1,0,1,50,"NoGo","Stop"
4,"58",325.3,"Left",1,1,0,50,"Left","NoStop"
4,"59",285.6,"Left",1,1,0,50,"Left","NoStop"
4,"60",297.8,"Right",1,1,0,50,"Right","NoStop"
4,"61",263,"Right",1,1,0,50,"Right","NoStop"
4,"62",291.9,"Right",1,0,1,50,"NoGo","Stop"
4,"63",261.2,"Right",1,1,0,50,"Right","NoStop"
4,"64",265.4,"Right",1,1,0,50,"Right","NoStop"
4,"65",317.5,"Left",1,1,0,50,"Left","NoStop"
4,"66",255.6,"Left",1,1,0,50,"Left","NoStop"
4,"67",327,"Right",1,1,0,50,"Right","NoStop"
4,"68",736,"Left",1,0,1,50,"NoGo","Stop"
4,"69",331,"Left",1,1,0,50,"Left","NoStop"
4,"70",333,"Left",1,1,0,50,"Left","NoStop"
4,"71",318.3,"Right",1,1,0,50,"Right","NoStop"
4,"72",275.9,"Right",1,1,0,50,"Right","NoStop"
4,"73",311,"Left",1,0,1,50,"NoGo","Stop"
4,"74",327.9,"Left",1,1,0,50,"Left","NoStop"
4,"75",726.4,"Right",1,0,1,50,"NoGo","Stop"
4,"76",374.3,"Left",1,1,0,50,"Left","NoStop"
4,"77",283.2,"Left",1,1,0,50,"Left","NoStop"
4,"78",729.4,"Left",1,0,1,50,"NoGo","Stop"
4,"79",228.1,"Right",1,0,1,50,"Left","NoStop"
4,"80",306,"Right",1,1,0,50,"Right","NoStop"
4,"81",299.8,"Left",1,1,0,50,"Left","NoStop"
4,"82",766.5,"Right",1,0,1,50,"NoGo","Stop"
4,"83",234,"Left",1,0,1,50,"NoGo","Stop"
4,"84",315.5,"Right",1,1,0,50,"Right","NoStop"
4,"85",751.7,"Left",1,0,1,50,"NoGo","Stop"
4,"86",247.8,"Right",1,1,0,50,"Right","NoStop"
4,"87",304,"Right",1,0,1,50,"NoGo","Stop"
4,"88",451.1,"Right",1,1,0,50,"Right","NoStop"
4,"89",843.7,"Right",1,0,1,50,"NoGo","Stop"
4,"90",331.5,"Left",1,1,0,50,"Left","NoStop"
4,"91",366.2,"Right",1,1,0,50,"Right","NoStop"
4,"92",359,"Right",1,1,0,50,"Right","NoStop"
4,"93",344,"Left",1,0,1,50,"NoGo","Stop"
4,"94",288.8,"Right",1,1,0,50,"Right","NoStop"
4,"95",741,"Left",1,0,1,50,"NoGo","Stop"
4,"96",846.2,"Left",1,0,1,50,"NoGo","Stop"
4,"97",272.1,"Right",1,1,0,50,"Right","NoStop"
4,"98",225.5,"Right",1,1,0,50,"Right","NoStop"
4,"99",736.5,"Right",1,0,1,50,"NoGo","Stop"
4,"100",620,"Right",1,1,0,50,"Right","NoStop"
4,"101",281.9,"Right",1,1,0,50,"Right","NoStop"
4,"102",353.1,"Left",1,0,1,50,"NoGo","Stop"
4,"103",356.2,"Right",1,0,1,50,"NoGo","Stop"
4,"104",829.8,"Left",1,0,1,50,"NoGo","Stop"
4,"105",426.3,"Right",1,1,0,50,"Right","NoStop"
4,"106",712.6,"Right",1,0,1,50,"NoGo","Stop"
4,"107",315.7,"Left",1,0,1,50,"NoGo","Stop"
4,"108",373.4,"Right",1,1,0,50,"Right","NoStop"
4,"109",724.6,"Left",1,0,1,50,"NoGo","Stop"
4,"110",381.8,"Right",1,1,0,50,"Right","NoStop"
4,"111",716.3,"Right",1,0,1,50,"NoGo","Stop"
4,"112",458.1,"Left",1,1,0,50,"Left","NoStop"
4,"113",350.8,"Left",1,0,1,50,"NoGo","Stop"
4,"114",406.5,"Right",1,1,0,50,"Right","NoStop"
4,"115",316.2,"Right",1,1,0,50,"Right","NoStop"
4,"116",505.9,"Left",1,1,0,50,"Left","NoStop"
4,"117",285.2,"Left",1,0,1,50,"NoGo","Stop"
4,"118",312,"Right",1,1,0,50,"Right","NoStop"
4,"119",485.3,"Left",1,1,0,50,"Left","NoStop"
4,"120",257.7,"Right",1,1,0,50,"Right","NoStop"
4,"121",333.6,"Left",1,1,0,50,"Left","NoStop"
4,"122",253.8,"Right",1,1,0,50,"Right","NoStop"
4,"123",229.4,"Left",1,1,0,50,"Left","NoStop"
4,"124",265.2,"Left",1,1,0,50,"Left","NoStop"
4,"125",264.5,"Right",1,1,0,50,"Right","NoStop"
4,"126",242.8,"Left",1,1,0,50,"Left","NoStop"
4,"127",342.1,"Left",1,1,0,50,"Left","NoStop"
4,"128",293.5,"Right",1,1,0,50,"Right","NoStop"
4,"129",342.5,"Right",1,1,0,50,"Right","NoStop"
4,"130",317.6,"Right",1,1,0,50,"Right","NoStop"
4,"131",313.2,"Right",1,0,1,50,"NoGo","Stop"
4,"132",319.6,"Left",1,1,0,50,"Left","NoStop"
4,"133",340.4,"Left",1,1,0,50,"Left","NoStop"
4,"134",258.4,"Left",1,1,0,50,"Left","NoStop"
4,"135",333,"Right",1,1,0,50,"Right","NoStop"
4,"136",314.4,"Right",1,0,1,50,"NoGo","Stop"
4,"137",293,"Right",1,1,0,50,"Right","NoStop"
4,"138",272.9,"Right",1,1,0,50,"Right","NoStop"
4,"139",356.1,"Left",1,1,0,50,"Left","NoStop"
4,"140",298.6,"Right",1,1,0,50,"Right","NoStop"
4,"141",308.3,"Right",1,1,0,50,"Right","NoStop"
4,"142",228.5,"Left",1,0,1,50,"NoGo","Stop"
4,"143",310.5,"Left",1,1,0,50,"Left","NoStop"
4,"144",314.1,"Right",1,1,0,50,"Right","NoStop"
4,"145",272.7,"Left",1,1,0,50,"Left","NoStop"
4,"146",298.8,"Left",1,1,0,50,"Left","NoStop"
4,"147",263.9,"Left",1,1,0,50,"Left","NoStop"
4,"148",274.1,"Right",1,1,0,50,"Right","NoStop"
4,"149",303.1,"Right",1,1,0,50,"Right","NoStop"
4,"150",263.4,"Right",1,0,1,50,"NoGo","Stop"
4,"151",249.2,"Left",1,1,0,50,"Left","NoStop"
4,"152",725.9,"Right",1,0,1,50,"NoGo","Stop"
4,"153",336.2,"Left",1,1,0,50,"Left","NoStop"
4,"154",274.6,"Left",1,1,0,50,"Left","NoStop"
4,"155",520,"Right",1,1,0,50,"Right","NoStop"
4,"156",311.9,"Right",1,1,0,50,"Right","NoStop"
4,"157",710.7,"Right",1,0,1,50,"NoGo","Stop"
4,"158",290.5,"Left",1,0,1,50,"NoGo","Stop"
4,"159",726.7,"Left",1,0,1,50,"NoGo","Stop"
4,"160",302.3,"Right",1,1,0,50,"Right","NoStop"
4,"161",858.1,"Left",1,0,1,50,"NoGo","Stop"
4,"162",357.2,"Right",1,1,0,50,"Right","NoStop"
4,"163",266.4,"Left",1,1,0,50,"Left","NoStop"
4,"164",351.2,"Left",1,1,0,50,"Left","NoStop"
4,"165",349.1,"Left",1,1,0,50,"Left","NoStop"
4,"166",295.2,"Left",1,1,0,50,"Left","NoStop"
4,"167",312,"Left",1,1,0,50,"Left","NoStop"
4,"168",255.6,"Left",1,1,0,50,"Left","NoStop"
4,"169",359.5,"Right",1,1,0,50,"Right","NoStop"
4,"170",437.8,"Left",1,1,0,50,"Left","NoStop"
4,"171",413.7,"Left",1,1,0,50,"Left","NoStop"
4,"172",301,"Right",1,1,0,50,"Right","NoStop"
4,"173",247,"Left",1,1,0,50,"Left","NoStop"
4,"174",358.1,"Right",1,1,0,50,"Right","NoStop"
4,"175",304.7,"Left",1,1,0,50,"Left","NoStop"
4,"176",278.9,"Right",1,1,0,50,"Right","NoStop"
4,"177",342.7,"Right",1,1,0,50,"Right","NoStop"
4,"178",250.3,"Left",1,1,0,50,"Left","NoStop"
4,"179",330,"Right",1,0,1,50,"NoGo","Stop"
4,"180",288.7,"Left",1,1,0,50,"Left","NoStop"
4,"181",355.4,"Right",1,1,0,50,"Right","NoStop"
4,"182",265.9,"Left",1,1,0,50,"Left","NoStop"
4,"183",254.2,"Right",1,0,1,50,"NoGo","Stop"
4,"184",255.1,"Left",1,1,0,50,"Left","NoStop"
4,"185",268.4,"Left",1,1,0,50,"Left","NoStop"
4,"186",724.4,"Right",1,0,1,50,"NoGo","Stop"
4,"187",321.8,"Right",1,1,0,50,"Right","NoStop"
4,"188",297.5,"Left",1,1,0,50,"Left","NoStop"
4,"189",277.2,"Left",1,1,0,50,"Left","NoStop"
4,"190",709,"Right",1,0,1,50,"NoGo","Stop"
4,"191",322.3,"Right",1,1,0,50,"Right","NoStop"
4,"192",333.6,"Right",1,0,1,50,"NoGo","Stop"
4,"193",424.5,"Right",1,1,0,50,"Right","NoStop"
4,"194",298.5,"Right",1,1,0,50,"Right","NoStop"
4,"195",347,"Left",1,1,0,50,"Left","NoStop"
4,"196",274.8,"Left",1,1,0,50,"Left","NoStop"
4,"197",280.5,"Left",1,1,0,50,"Left","NoStop"
4,"198",297.8,"Right",1,1,0,50,"Right","NoStop"
4,"199",261.6,"Left",1,0,1,50,"NoGo","Stop"
4,"200",264.8,"Right",1,1,0,50,"Right","NoStop"
4,"201",729.9,"Right",1,0,1,50,"NoGo","Stop"
4,"202",254.4,"Left",1,1,0,50,"Left","NoStop"
4,"203",266.7,"Right",1,1,0,50,"Right","NoStop"
4,"204",630.1,"Left",1,0,1,50,"NoGo","Stop"
4,"205",255.2,"Right",1,1,0,50,"Right","NoStop"
4,"206",358,"Right",1,1,0,50,"Right","NoStop"
4,"207",481.5,"Left",1,1,0,50,"Left","NoStop"
4,"208",230.4,"Right",1,1,0,50,"Right","NoStop"
4,"209",263.3,"Right",1,1,0,50,"Right","NoStop"
4,"210",212.9,"Right",1,1,0,50,"Right","NoStop"
4,"211",269.1,"Right",1,0,1,50,"Left","NoStop"
4,"212",363.7,"Right",1,1,0,50,"Right","NoStop"
4,"213",727.4,"Right",1,0,1,50,"NoGo","Stop"
4,"214",303.3,"Right",1,1,0,50,"Right","NoStop"
4,"215",304.4,"Right",1,1,0,50,"Right","NoStop"
4,"216",278.6,"Left",1,0,1,50,"NoGo","Stop"
4,"217",190.8,"Left",1,1,0,50,"Left","NoStop"
4,"218",240.1,"Left",1,1,0,50,"Left","NoStop"
4,"219",397.7,"Left",1,1,0,50,"Left","NoStop"
4,"220",265.7,"Left",1,1,0,50,"Left","NoStop"
4,"221",387.5,"Right",1,1,0,50,"Right","NoStop"
4,"222",287.1,"Right",1,0,1,50,"NoGo","Stop"
4,"223",702.3,"Right",1,0,1,50,"NoGo","Stop"
4,"224",311.7,"Left",1,1,0,50,"Left","NoStop"
4,"225",332.4,"Left",1,1,0,50,"Left","NoStop"
4,"226",334.5,"Right",1,1,0,50,"Right","NoStop"
4,"227",403.2,"Left",1,1,0,50,"Left","NoStop"
4,"228",278.2,"Right",1,1,0,50,"Right","NoStop"
4,"229",255.2,"Left",1,1,0,50,"Left","NoStop"
4,"230",240.3,"Right",1,1,0,50,"Right","NoStop"
4,"231",253.5,"Left",1,0,1,50,"NoGo","Stop"
4,"232",218.3,"Right",1,1,0,50,"Right","NoStop"
4,"233",334.5,"Left",1,1,0,50,"Left","NoStop"
4,"234",374.6,"Left",1,1,0,50,"Left","NoStop"
4,"235",275.4,"Left",1,1,0,50,"Left","NoStop"
4,"236",315,"Right",1,1,0,50,"Right","NoStop"
4,"237",291.3,"Left",1,1,0,50,"Left","NoStop"
4,"238",720.7,"Right",1,0,1,50,"NoGo","Stop"
4,"239",258.4,"Left",1,1,0,50,"Left","NoStop"
4,"240",284.7,"Right",1,1,0,50,"Right","NoStop"
16,"1",518.9,"Right",1,1,0,250,"Right","NoStop"
16,"2",85.5,"Left",1,1,0,250,"Left","NoStop"
16,"3",167.0999999,"Right",1,0,1,250,"NoGo","Stop"
16,"4",287,"Left",1,1,0,200,"Left","NoStop"
16,"5",194.8,"Right",1,1,0,200,"Right","NoStop"
16,"6",221.1,"Left",1,0,1,200,"NoGo","Stop"
16,"7",327.1,"Left",1,1,0,150,"Left","NoStop"
16,"8",258.4,"Left",1,1,0,150,"Left","NoStop"
16,"9",811.8,"Right",1,0,1,150,"NoGo","Stop"
16,"10",647.6,"Right",1,1,0,100,"Right","NoStop"
16,"11",353.6999999,"Right",1,1,0,100,"Right","NoStop"
16,"12",1302.3,"Right",1,1,0,100,"Right","NoStop"
16,"13",278.4000001,"Right",1,1,0,100,"Right","NoStop"
16,"14",1401.444,"NoGo",NA,1,0,100,"NoGo","Stop"
16,"15",1351.326,"NoGo",NA,1,0,150,"NoGo","Stop"
16,"16",213.8,"Left",1,1,0,200,"Left","NoStop"
16,"17",1301.334,"NoGo",NA,1,0,200,"NoGo","Stop"
16,"18",102.8,"Right",1,1,0,250,"Right","NoStop"
16,"19",376.1,"Left",1,1,0,250,"Left","NoStop"
16,"20",463.7,"Right",1,1,0,250,"Right","NoStop"
16,"21",1251.272,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"22",255.4000001,"Left",1,1,0,300,"Left","NoStop"
16,"23",1201.083,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"24",180.4,"Right",1,1,0,350,"Right","NoStop"
16,"25",541,"Right",1,1,0,350,"Right","NoStop"
16,"26",305.7,"Right",1,1,0,350,"Right","NoStop"
16,"27",177,"Left",1,0,1,350,"NoGo","Stop"
16,"28",340.8,"Right",1,1,0,300,"Right","NoStop"
16,"29",387.3,"Right",1,1,0,300,"Right","NoStop"
16,"30",259.6999999,"Right",1,1,0,300,"Right","NoStop"
16,"31",1201.228,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"32",129.5999999,"Right",1,1,0,350,"Right","NoStop"
16,"33",1151.172,"NoGo",NA,1,0,350,"NoGo","Stop"
16,"34",2.299999952,"Right",1,1,0,400,"Right","NoStop"
16,"35",391.8,"Left",1,1,0,400,"Left","NoStop"
16,"36",180.6,"Right",1,0,1,400,"NoGo","Stop"
16,"37",561.4,"Left",1,1,0,350,"Left","NoStop"
16,"38",395.6,"Left",1,1,0,350,"Left","NoStop"
16,"39",244.6,"Left",1,1,0,350,"Left","NoStop"
16,"40",247.9,"Right",1,0,1,350,"NoGo","Stop"
16,"41",1201.315,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"42",114.1999999,"Right",1,0,1,350,"NoGo","Stop"
16,"43",547.1999999,"Left",1,1,0,300,"Left","NoStop"
16,"44",536.4,"Left",1,1,0,300,"Left","NoStop"
16,"45",483.0999999,"Left",1,1,0,300,"Left","NoStop"
16,"46",472,"Left",1,1,0,300,"Left","NoStop"
16,"47",229.5,"Right",1,0,1,300,"NoGo","Stop"
16,"48",1251.288,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"49",370.8000001,"Left",1,1,0,300,"Left","NoStop"
16,"50",390.1,"Left",1,1,0,300,"Left","NoStop"
16,"51",415.4,"Right",1,1,0,300,"Right","NoStop"
16,"52",911.5,"Right",1,1,0,300,"Right","NoStop"
16,"53",413.7,"Left",1,1,0,300,"Left","NoStop"
16,"54",380.9,"Left",1,1,0,300,"Left","NoStop"
16,"55",538.2,"Left",1,1,0,300,"Left","NoStop"
16,"56",80.5,"Right",1,0,1,300,"NoGo","Stop"
16,"57",1251.237,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"58",916.4,"Right",1,1,0,300,"Right","NoStop"
16,"59",1201.324,"NoGo",NA,0,1,300,"Right","NoStop"
16,"60",102.9,"Right",1,1,0,300,"Right","NoStop"
16,"61",811.6,"Right",1,1,0,300,"Right","NoStop"
16,"62",504.6999999,"Right",1,1,0,300,"Right","NoStop"
16,"63",216.4,"Right",1,1,0,300,"Right","NoStop"
16,"64",147.9,"Left",1,1,0,300,"Left","NoStop"
16,"65",147.6999999,"Right",1,1,0,300,"Right","NoStop"
16,"66",118.3,"Right",1,1,0,300,"Right","NoStop"
16,"67",73.5,"Right",1,1,0,300,"Right","NoStop"
16,"68",62.39999998,"Right",1,0,1,300,"NoGo","Stop"
16,"69",360.8000001,"Left",1,1,0,250,"Left","NoStop"
16,"70",227.4,"Left",1,1,0,250,"Left","NoStop"
16,"71",527.4,"Left",1,1,0,250,"Left","NoStop"
16,"72",235.9,"Left",1,1,0,250,"Left","NoStop"
16,"73",229.9,"Right",1,0,1,250,"NoGo","Stop"
16,"74",696,"Right",1,1,0,200,"Right","NoStop"
16,"75",196,"Left",1,0,1,200,"NoGo","Stop"
16,"76",1351.394,"NoGo",NA,1,0,150,"NoGo","Stop"
16,"77",1301.401,"NoGo",NA,1,0,200,"NoGo","Stop"
16,"78",1251.289,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"79",246.5,"Left",1,1,0,300,"Left","NoStop"
16,"80",326.5,"Left",1,1,0,300,"Left","NoStop"
16,"81",379.4,"Right",1,1,0,300,"Right","NoStop"
16,"82",416.6999999,"Left",1,1,0,300,"Left","NoStop"
16,"83",313.7,"Right",1,1,0,300,"Right","NoStop"
16,"84",87.30000007,"Left",1,1,0,300,"Left","NoStop"
16,"85",112.9,"Right",1,1,0,300,"Right","NoStop"
