"id","trial_number","rt","response","attempt","correct","incorrect","ssd","answer","task"
16,"86",83,"Left",1,0,1,300,"NoGo","Stop"
16,"87",1251.238,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"88",348.5,"Right",1,1,0,300,"Right","NoStop"
16,"89",498.2,"Right",1,1,0,300,"Right","NoStop"
16,"90",336.6,"Right",1,1,0,300,"Right","NoStop"
16,"91",117,"Right",1,1,0,300,"Right","NoStop"
16,"92",398.4,"Left",1,1,0,300,"Left","NoStop"
16,"93",1201.103,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"94",164.6999999,"Left",1,0,1,350,"NoGo","Stop"
16,"95",727.6999999,"Left",1,1,0,300,"Left","NoStop"
16,"96",501.2,"Left",1,1,0,300,"Left","NoStop"
16,"97",1201.123,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"98",128.6,"Right",1,1,0,350,"Right","NoStop"
16,"99",353.7,"Right",1,1,0,350,"Right","NoStop"
16,"100",132.5,"Right",1,1,0,350,"Right","NoStop"
16,"101",328.5,"Right",1,1,0,350,"Right","NoStop"
16,"102",95.10000002,"Left",1,1,0,350,"Left","NoStop"
16,"103",246.2,"Left",1,0,1,350,"NoGo","Stop"
16,"104",317.5,"Right",1,1,0,300,"Right","NoStop"
16,"105",560.4,"Left",1,1,0,300,"Left","NoStop"
16,"106",501.0999999,"Left",1,1,0,300,"Left","NoStop"
16,"107",626.3000001,"Left",1,1,0,300,"Left","NoStop"
16,"108",432.4,"Right",1,1,0,300,"Right","NoStop"
16,"109",1201.197,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"110",224.3,"Right",1,1,0,350,"Right","NoStop"
16,"111",178.5,"Left",1,1,0,350,"Left","NoStop"
16,"112",331.6999999,"Right",1,1,0,350,"Right","NoStop"
16,"113",210.3000001,"Left",1,0,1,350,"NoGo","Stop"
16,"114",397.1,"Right",1,1,0,300,"Right","NoStop"
16,"115",261,"Left",1,1,0,300,"Left","NoStop"
16,"116",679.8,"Left",1,1,0,300,"Left","NoStop"
16,"117",446.5,"Left",1,1,0,300,"Left","NoStop"
16,"118",259.2,"Right",1,1,0,300,"Right","NoStop"
16,"119",235,"Right",1,1,0,300,"Right","NoStop"
16,"120",265.5,"Left",1,1,0,300,"Left","NoStop"
16,"121",331.3,"Right",1,1,0,300,"Right","NoStop"
16,"122",265.1,"Right",1,1,0,300,"Right","NoStop"
16,"123",1201.105,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"124",123.1,"Left",1,1,0,350,"Left","NoStop"
16,"125",381.1,"Right",1,1,0,350,"Right","NoStop"
16,"126",181.4,"Left",1,1,0,350,"Left","NoStop"
16,"127",80.79999995,"Right",1,1,0,350,"Right","NoStop"
16,"128",290.5,"Left",1,1,0,350,"Left","NoStop"
16,"129",824.2,"Left",1,1,0,350,"Left","NoStop"
16,"130",85.70000005,"Left",1,1,0,350,"Left","NoStop"
16,"131",114.3,"Left",1,0,1,350,"NoGo","Stop"
16,"132",192.9000001,"Right",1,0,1,300,"NoGo","Stop"
16,"133",419.6,"Right",1,1,0,250,"Right","NoStop"
16,"134",315.8,"Left",1,1,0,250,"Left","NoStop"
16,"135",428.5,"Right",1,1,0,250,"Right","NoStop"
16,"136",1251.316,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"137",353.1999999,"Left",1,1,0,300,"Left","NoStop"
16,"138",414.3,"Right",1,1,0,300,"Right","NoStop"
16,"139",1201.204,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"140",266,"Left",1,1,0,350,"Left","NoStop"
16,"141",1151.239,"NoGo",NA,1,0,350,"NoGo","Stop"
16,"142",1100.943,"NoGo",NA,1,0,400,"NoGo","Stop"
16,"143",165.5,"Right",1,1,0,450,"Right","NoStop"
16,"144",422.1999999,"Left",1,1,0,450,"Left","NoStop"
16,"145",352.2,"Left",1,1,0,450,"Left","NoStop"
16,"146",306.6999999,"Left",1,1,0,450,"Left","NoStop"
16,"147",357.2,"Left",1,1,0,450,"Left","NoStop"
16,"148",267.4,"Right",1,1,0,450,"Right","NoStop"
16,"149",164.3000001,"Left",1,1,0,450,"Left","NoStop"
16,"150",27.5,"Left",1,0,1,450,"NoGo","Stop"
16,"151",230.2,"Left",1,1,0,400,"Left","NoStop"
16,"152",189.8,"Left",1,1,0,400,"Left","NoStop"
16,"153",315.6,"Left",1,1,0,400,"Left","NoStop"
16,"154",305.7,"Right",1,1,0,400,"Right","NoStop"
16,"155",247.5,"Left",1,1,0,400,"Left","NoStop"
16,"156",199.9,"Left",1,0,1,400,"NoGo","Stop"
16,"157",495.6,"Left",1,1,0,350,"Left","NoStop"
16,"158",61,"Right",1,1,0,350,"Right","NoStop"
16,"159",188,"Left",1,0,1,350,"NoGo","Stop"
16,"160",212.9,"Left",1,1,0,300,"Left","NoStop"
16,"161",510.3,"Left",1,1,0,300,"Left","NoStop"
16,"162",362.1999999,"Right",1,1,0,300,"Right","NoStop"
16,"163",256.5,"Right",1,1,0,300,"Right","NoStop"
16,"164",384.5,"Left",1,1,0,300,"Left","NoStop"
16,"165",240.1,"Left",1,1,0,300,"Left","NoStop"
16,"166",110.5,"Left",1,1,0,300,"Left","NoStop"
16,"167",128.9,"Left",1,1,0,300,"Left","NoStop"
16,"168",231.6,"Right",1,1,0,300,"Right","NoStop"
16,"169",78.79999995,"Left",1,0,1,300,"Right","NoStop"
16,"170",200.2,"Right",1,1,0,300,"Right","NoStop"
16,"171",178.6,"Right",1,1,0,300,"Right","NoStop"
16,"172",248.3000001,"Right",1,1,0,300,"Right","NoStop"
16,"173",148.6,"Left",1,1,0,300,"Left","NoStop"
16,"174",98.39999998,"Right",1,1,0,300,"Right","NoStop"
16,"175",70.89999998,"Right",1,1,0,300,"Right","NoStop"
16,"176",43.89999998,"Left",1,1,0,300,"Left","NoStop"
16,"177",49.10000002,"Right",1,0,1,300,"NoGo","Stop"
16,"178",553.6,"Left",1,1,0,250,"Left","NoStop"
16,"179",204.5,"Left",1,1,0,250,"Left","NoStop"
16,"180",190.2,"Right",1,1,0,250,"Right","NoStop"
16,"181",614.5999999,"Right",1,1,0,250,"Right","NoStop"
16,"182",1251.31,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"183",489.0999999,"Left",1,1,0,300,"Left","NoStop"
16,"184",360.3000001,"Right",1,1,0,300,"Right","NoStop"
16,"185",305.9,"Left",1,1,0,300,"Left","NoStop"
16,"186",1201.103,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"187",214.7,"Left",1,0,1,350,"NoGo","Stop"
16,"188",182.1999999,"Right",1,1,0,300,"Right","NoStop"
16,"189",1201.276,"NoGo",NA,1,0,300,"NoGo","Stop"
16,"190",217.6999999,"Right",1,1,0,350,"Right","NoStop"
16,"191",1151.12,"NoGo",NA,1,0,350,"NoGo","Stop"
16,"192",306.4,"Right",1,1,0,400,"Right","NoStop"
16,"193",371.9,"Right",1,1,0,400,"Right","NoStop"
16,"194",299.1,"Right",1,0,1,400,"NoGo","Stop"
16,"195",182.4,"Right",1,1,0,350,"Right","NoStop"
16,"196",19.19999993,"Right",1,1,0,350,"Right","NoStop"
16,"197",321.5,"Right",1,0,1,350,"NoGo","Stop"
16,"198",68.10000002,"Right",1,1,0,300,"Right","NoStop"
16,"199",36.80000007,"Right",1,1,0,300,"Right","NoStop"
16,"200",17.39999998,"Right",1,1,0,300,"Right","NoStop"
16,"201",212.9,"Left",1,1,0,300,"Left","NoStop"
16,"202",77.39999998,"Right",1,1,0,300,"Right","NoStop"
16,"203",152.1,"Left",1,1,0,300,"Left","NoStop"
16,"204",174.2,"Left",1,1,0,300,"Left","NoStop"
16,"205",21.80000007,"Right",1,1,0,300,"Right","NoStop"
16,"206",229.8,"Left",1,1,0,300,"Left","NoStop"
16,"207",228.6,"Left",1,1,0,300,"Left","NoStop"
16,"208",132.2,"Left",1,1,0,300,"Left","NoStop"
16,"209",168.1,"Left",1,1,0,300,"Left","NoStop"
16,"210",99.70000005,"Left",1,1,0,300,"Left","NoStop"
16,"211",109.4,"Right",1,1,0,300,"Right","NoStop"
16,"212",125.9,"Right",1,1,0,300,"Right","NoStop"
16,"213",2.899999976,"Left",1,1,0,300,"Left","NoStop"
16,"214",134.1,"Left",1,1,0,300,"Left","NoStop"
16,"215",61.5999999,"Left",1,1,0,300,"Left","NoStop"
16,"216",155.3,"Right",1,1,0,300,"Right","NoStop"
16,"217",101,"Right",1,0,1,300,"NoGo","Stop"
16,"218",182.9,"Left",1,0,1,250,"NoGo","Stop"
16,"219",459.3,"Right",1,1,0,200,"Right","NoStop"
16,"220",180.9,"Right",1,1,0,200,"Right","NoStop"
16,"221",252.4,"Right",1,1,0,200,"Right","NoStop"
16,"222",218.8000001,"Left",1,1,0,200,"Left","NoStop"
16,"223",180.4,"Left",1,1,0,200,"Left","NoStop"
16,"224",151.5,"Left",1,0,1,200,"NoGo","Stop"
16,"225",1351.241,"NoGo",NA,1,0,150,"NoGo","Stop"
16,"226",178.9,"Right",1,1,0,200,"Right","NoStop"
16,"227",375.1,"Right",1,0,1,200,"NoGo","Stop"
16,"228",1351.35,"NoGo",NA,1,0,150,"NoGo","Stop"
16,"229",378.5,"Left",1,1,0,200,"Left","NoStop"
16,"230",429.5,"Left",1,1,0,200,"Left","NoStop"
16,"231",341.0999999,"Right",1,1,0,200,"Right","NoStop"
16,"232",435.6,"Left",1,1,0,200,"Left","NoStop"
16,"233",361.9,"Left",1,1,0,200,"Left","NoStop"
16,"234",295.9,"Left",1,1,0,200,"Left","NoStop"
16,"235",252.6,"Left",1,1,0,200,"Left","NoStop"
16,"236",243.5,"Right",1,1,0,200,"Right","NoStop"
16,"237",1301.288,"NoGo",NA,1,0,200,"NoGo","Stop"
16,"238",345.8,"Right",1,1,0,250,"Right","NoStop"
16,"239",1251.244,"NoGo",NA,1,0,250,"NoGo","Stop"
16,"240",1201.2,"NoGo",NA,1,0,300,"NoGo","Stop"
5,"1",70.79999995,"Right",1,1,0,250,"Right","NoStop"
5,"2",32.60000002,"Left",1,1,0,250,"Left","NoStop"
5,"3",41.20000005,"Left",1,1,0,250,"Left","NoStop"
5,"4",173.1999999,"Left",1,1,0,250,"Left","NoStop"
5,"5",134.1,"Right",1,0,1,250,"NoGo","Stop"
5,"6",92.20000005,"Left",1,1,0,200,"Left","NoStop"
5,"7",113.3,"Right",1,1,0,200,"Right","NoStop"
5,"8",152.4000001,"Left",1,0,1,200,"NoGo","Stop"
5,"9",679.3000001,"Left",1,1,0,150,"Left","NoStop"
5,"10",270,"Left",1,1,0,150,"Left","NoStop"
5,"11",241.4,"Right",1,1,0,150,"Right","NoStop"
5,"12",233.8000001,"Right",1,1,0,150,"Right","NoStop"
5,"13",202.6999999,"Right",1,1,0,150,"Right","NoStop"
5,"14",213.9000001,"Left",1,1,0,150,"Left","NoStop"
5,"15",217.1,"Left",1,1,0,150,"Left","NoStop"
5,"16",984.6999999,"Right",1,0,1,150,"NoGo","Stop"
5,"17",173.4000001,"Left",1,0,1,100,"Right","NoStop"
5,"18",264.3000001,"Right",1,1,0,100,"Right","NoStop"
5,"19",350.8,"Left",1,1,0,100,"Left","NoStop"
5,"20",188.6999999,"Right",1,1,0,100,"Right","NoStop"
5,"21",142,"Left",1,0,1,100,"Right","NoStop"
5,"22",244.2,"Right",1,1,0,100,"Right","NoStop"
5,"23",795,"Left",1,0,1,100,"NoGo","Stop"
5,"24",792.3000001,"Left",1,0,1,50,"NoGo","Stop"
5,"25",526.8,"Right",1,1,0,50,"Right","NoStop"
5,"26",250.3,"Right",1,1,0,50,"Right","NoStop"
5,"27",549.8000001,"Left",1,1,0,50,"Left","NoStop"
5,"28",298.1999999,"Left",1,1,0,50,"Left","NoStop"
5,"29",318,"Right",1,1,0,50,"Right","NoStop"
5,"30",775.4,"Right",1,0,1,50,"NoGo","Stop"
5,"31",220.5,"Right",1,1,0,50,"Right","NoStop"
5,"32",735.2,"Right",1,0,1,50,"NoGo","Stop"
5,"33",311,"Right",1,1,0,50,"Right","NoStop"
5,"34",590.6,"Left",1,1,0,50,"Left","NoStop"
5,"35",254,"Right",1,1,0,50,"Right","NoStop"
5,"36",766,"Right",1,0,1,50,"NoGo","Stop"
5,"37",283.9,"Left",1,1,0,50,"Left","NoStop"
5,"38",772.7,"Right",1,0,1,50,"NoGo","Stop"
5,"39",652.5,"Left",1,0,1,50,"NoGo","Stop"
5,"40",376.8,"Left",1,1,0,50,"Left","NoStop"
5,"41",322.8,"Left",1,1,0,50,"Left","NoStop"
5,"42",346,"Left",1,1,0,50,"Left","NoStop"
5,"43",400.7,"Right",1,1,0,50,"Right","NoStop"
5,"44",280.3000001,"Left",1,1,0,50,"Left","NoStop"
5,"45",369.5,"Left",1,1,0,50,"Left","NoStop"
5,"46",332.9,"Left",1,1,0,50,"Left","NoStop"
5,"47",229.1999999,"Left",1,0,1,50,"NoGo","Stop"
5,"48",288.2,"Right",1,1,0,50,"Right","NoStop"
5,"49",377,"Right",1,1,0,50,"Right","NoStop"
5,"50",305.5,"Right",1,1,0,50,"Right","NoStop"
5,"51",348,"Left",1,1,0,50,"Left","NoStop"
5,"52",343.2,"Left",1,1,0,50,"Left","NoStop"
5,"53",309.3000001,"Right",1,1,0,50,"Right","NoStop"
5,"54",259.1,"Left",1,1,0,50,"Left","NoStop"
5,"55",279.7,"Right",1,1,0,50,"Right","NoStop"
5,"56",344.1,"Left",1,0,1,50,"Right","NoStop"
5,"57",392.8,"Left",1,1,0,50,"Left","NoStop"
5,"58",814.9000001,"Left",1,0,1,50,"NoGo","Stop"
5,"59",352.6,"Right",1,1,0,50,"Right","NoStop"
5,"60",311.5999999,"Left",1,1,0,50,"Left","NoStop"
5,"61",582.4,"Left",1,1,0,50,"Left","NoStop"
5,"62",317.6,"Left",1,1,0,50,"Left","NoStop"
5,"63",284.1,"Right",1,1,0,50,"Right","NoStop"
5,"64",316.6,"Right",1,1,0,50,"Right","NoStop"
5,"65",333,"Left",1,1,0,50,"Left","NoStop"
5,"66",814.4,"Left",1,0,1,50,"NoGo","Stop"
5,"67",286.5999999,"Right",1,1,0,50,"Right","NoStop"
5,"68",338.4000001,"Left",1,1,0,50,"Left","NoStop"
5,"69",760.6,"Left",1,0,1,50,"NoGo","Stop"
5,"70",342.3000001,"Right",1,1,0,50,"Right","NoStop"
5,"71",744.9000001,"Right",1,0,1,50,"NoGo","Stop"
5,"72",320.5,"Left",1,1,0,50,"Left","NoStop"
5,"73",805.0999999,"Left",1,0,1,50,"NoGo","Stop"
5,"74",803,"Left",1,0,1,50,"NoGo","Stop"
5,"75",479.8,"Right",1,1,0,50,"Right","NoStop"
5,"76",838.6,"Left",1,0,1,50,"NoGo","Stop"
5,"77",338,"Left",1,1,0,50,"Left","NoStop"
5,"78",350,"Right",1,1,0,50,"Right","NoStop"
5,"79",310.8000001,"Left",1,1,0,50,"Left","NoStop"
5,"80",285.9,"Left",1,1,0,50,"Left","NoStop"
5,"81",352.2,"Right",1,1,0,50,"Right","NoStop"
5,"82",466.9,"Right",1,1,0,50,"Right","NoStop"
5,"83",390.3,"Left",1,1,0,50,"Left","NoStop"
5,"84",780.1999999,"Right",1,0,1,50,"NoGo","Stop"
5,"85",959.5999999,"Left",1,0,1,50,"NoGo","Stop"
5,"86",386.6999999,"Right",1,1,0,50,"Right","NoStop"
5,"87",771.8,"Left",1,0,1,50,"NoGo","Stop"
5,"88",433.1999999,"Left",1,1,0,50,"Left","NoStop"
5,"89",264.4,"Right",1,1,0,50,"Right","NoStop"
5,"90",348.8,"Right",1,1,0,50,"Right","NoStop"
5,"91",404.3,"Left",1,1,0,50,"Left","NoStop"
5,"92",305.9,"Left",1,1,0,50,"Left","NoStop"
5,"93",314.2,"Left",1,1,0,50,"Left","NoStop"
5,"94",819.8000001,"Right",1,0,1,50,"NoGo","Stop"
5,"95",341.2,"Left",1,1,0,50,"Left","NoStop"
5,"96",408.5,"Left",1,1,0,50,"Left","NoStop"
5,"97",313.7,"Right",1,1,0,50,"Right","NoStop"
5,"98",783.5,"Left",1,0,1,50,"NoGo","Stop"
5,"99",769.9,"Right",1,0,1,50,"NoGo","Stop"
5,"100",789,"Right",1,0,1,50,"NoGo","Stop"
5,"101",254.7,"Right",1,1,0,50,"Right","NoStop"
5,"102",443.3000001,"Left",1,1,0,50,"Left","NoStop"
5,"103",804.8,"Left",1,0,1,50,"NoGo","Stop"
5,"104",344.4,"Left",1,1,0,50,"Left","NoStop"
5,"105",340.5,"Right",1,1,0,50,"Right","NoStop"
5,"106",785.9000001,"Right",1,0,1,50,"NoGo","Stop"
5,"107",734,"Right",1,0,1,50,"NoGo","Stop"
5,"108",329.9,"Right",1,1,0,50,"Right","NoStop"
5,"109",427.1999999,"Left",1,1,0,50,"Left","NoStop"
5,"110",759.4000001,"Right",1,0,1,50,"NoGo","Stop"
5,"111",348.2,"Right",1,1,0,50,"Right","NoStop"
5,"112",331.5,"Left",1,1,0,50,"Left","NoStop"
5,"113",788.8000001,"Left",1,0,1,50,"NoGo","Stop"
5,"114",687.7,"Right",1,1,0,50,"Right","NoStop"
5,"115",439.4,"Right",1,1,0,50,"Right","NoStop"
5,"116",340.8000001,"Right",1,0,1,50,"Left","NoStop"
5,"117",345.1999999,"Right",1,1,0,50,"Right","NoStop"
5,"118",345.8,"Left",1,1,0,50,"Left","NoStop"
5,"119",401.5,"Right",1,1,0,50,"Right","NoStop"
5,"120",371.6999999,"Right",1,1,0,50,"Right","NoStop"
5,"121",553.5,"Right",1,1,0,50,"Right","NoStop"
5,"122",342.6,"Right",1,0,1,50,"NoGo","Stop"
5,"123",749.2,"Right",1,0,1,50,"NoGo","Stop"
5,"124",374.1,"Left",1,1,0,50,"Left","NoStop"
5,"125",307.1,"Right",1,1,0,50,"Right","NoStop"
5,"126",731.4,"Right",1,0,1,50,"NoGo","Stop"
5,"127",289.4,"Right",1,1,0,50,"Right","NoStop"
5,"128",284.8000001,"Right",1,1,0,50,"Right","NoStop"
5,"129",370.5,"Left",1,1,0,50,"Left","NoStop"
5,"130",746.4000001,"Right",1,0,1,50,"NoGo","Stop"
5,"131",336.6,"Left",1,1,0,50,"Left","NoStop"
5,"132",418.2,"Left",1,1,0,50,"Left","NoStop"
5,"133",349.3,"Left",1,1,0,50,"Left","NoStop"
5,"134",316,"Left",1,1,0,50,"Left","NoStop"
5,"135",346.6,"Right",1,1,0,50,"Right","NoStop"
5,"136",479.2,"Left",1,0,1,50,"Right","NoStop"
5,"137",898.1999999,"Right",1,1,0,50,"Right","NoStop"
5,"138",292.1,"Right",1,1,0,50,"Right","NoStop"
5,"139",780.1,"Right",1,0,1,50,"NoGo","Stop"
5,"140",276.3000001,"Right",1,1,0,50,"Right","NoStop"
5,"141",311,"Right",1,1,0,50,"Right","NoStop"
5,"142",226.8000001,"Right",1,0,1,50,"Left","NoStop"
5,"143",316.2,"Right",1,1,0,50,"Right","NoStop"
5,"144",309.4000001,"Left",1,1,0,50,"Left","NoStop"
5,"145",716.7,"Right",1,0,1,50,"NoGo","Stop"
5,"146",776.5999999,"Left",1,0,1,50,"NoGo","Stop"
5,"147",337,"Right",1,1,0,50,"Right","NoStop"
5,"148",802.4,"Left",1,0,1,50,"NoGo","Stop"
5,"149",398.8,"Left",1,1,0,50,"Left","NoStop"
5,"150",760.5,"Left",1,0,1,50,"NoGo","Stop"
5,"151",400.3,"Left",1,1,0,50,"Left","NoStop"
5,"152",407.1,"Right",1,1,0,50,"Right","NoStop"
5,"153",399.4,"Left",1,1,0,50,"Left","NoStop"
5,"154",254,"Right",1,1,0,50,"Right","NoStop"
5,"155",368.5,"Left",1,1,0,50,"Left","NoStop"
5,"156",353.1,"Right",1,1,0,50,"Right","NoStop"
5,"157",747,"Right",1,0,1,50,"NoGo","Stop"
5,"158",369.5,"Left",1,1,0,50,"Left","NoStop"
5,"159",321.8000001,"Left",1,1,0,50,"Left","NoStop"
5,"160",299.8,"Left",1,1,0,50,"Left","NoStop"
5,"161",773,"Left",1,0,1,50,"NoGo","Stop"
5,"162",266.7,"Left",1,1,0,50,"Left","NoStop"
5,"163",269.4000001,"Left",1,1,0,50,"Left","NoStop"
5,"164",316.1,"Left",1,1,0,50,"Left","NoStop"
5,"165",314.5,"Left",1,1,0,50,"Left","NoStop"
5,"166",522.4000001,"Right",1,1,0,50,"Right","NoStop"
5,"167",744.0999999,"Left",1,0,1,50,"NoGo","Stop"
5,"168",727.8,"Left",1,0,1,50,"NoGo","Stop"
5,"169",630.1,"Right",1,0,1,50,"NoGo","Stop"
5,"170",301.6,"Left",1,1,0,50,"Left","NoStop"
5,"171",461.6,"Right",1,1,0,50,"Right","NoStop"
5,"172",302.1,"Left",1,1,0,50,"Left","NoStop"
5,"173",468.5,"Left",1,1,0,50,"Left","NoStop"
5,"174",526.3000001,"Right",1,1,0,50,"Right","NoStop"
5,"175",526.5,"Right",1,1,0,50,"Right","NoStop"
5,"176",455.4,"Left",1,1,0,50,"Left","NoStop"
5,"177",318.1,"Left",1,1,0,50,"Left","NoStop"
5,"178",415.3,"Left",1,0,1,50,"Right","NoStop"
5,"179",743.5999999,"Right",1,0,1,50,"NoGo","Stop"
5,"180",375.1,"Right",1,1,0,50,"Right","NoStop"
5,"181",401.5,"Right",1,1,0,50,"Right","NoStop"
5,"182",331.2,"Left",1,0,1,50,"NoGo","Stop"
5,"183",339.4,"Left",1,1,0,50,"Left","NoStop"
5,"184",300.9,"Left",1,1,0,50,"Left","NoStop"
5,"185",318.3000001,"Right",1,1,0,50,"Right","NoStop"
5,"186",355.3,"Right",1,1,0,50,"Right","NoStop"
5,"187",293.5999999,"Left",1,1,0,50,"Left","NoStop"
5,"188",312.3,"Left",1,1,0,50,"Left","NoStop"
5,"189",310.3,"Left",1,1,0,50,"Left","NoStop"
5,"190",315.8,"Right",1,1,0,50,"Right","NoStop"
5,"191",757.6999999,"Right",1,0,1,50,"NoGo","Stop"
5,"192",708.4,"Right",1,0,1,50,"NoGo","Stop"
5,"193",363.1,"Left",1,1,0,50,"Left","NoStop"
5,"194",763.3,"Left",1,0,1,50,"NoGo","Stop"
5,"195",438.8,"Left",1,1,0,50,"Left","NoStop"
5,"196",321.4,"Right",1,1,0,50,"Right","NoStop"
5,"197",775.2,"Left",1,0,1,50,"NoGo","Stop"
5,"198",366.7,"Left",1,1,0,50,"Left","NoStop"
5,"199",339.9,"Right",1,1,0,50,"Right","NoStop"
5,"200",289.6,"Left",1,1,0,50,"Left","NoStop"
5,"201",296.1,"Left",1,1,0,50,"Left","NoStop"
5,"202",228.5,"Left",1,1,0,50,"Left","NoStop"
5,"203",400.8,"Right",1,1,0,50,"Right","NoStop"
5,"204",685.8,"Right",1,0,1,50,"NoGo","Stop"
5,"205",684.1,"Left",1,0,1,50,"NoGo","Stop"
5,"206",743.3,"Left",1,0,1,50,"NoGo","Stop"
5,"207",341.8000001,"Left",1,1,0,50,"Left","NoStop"
5,"208",755.5,"Right",1,0,1,50,"NoGo","Stop"
5,"209",347.3000001,"Right",1,1,0,50,"Right","NoStop"
5,"210",394.6999999,"Left",1,1,0,50,"Left","NoStop"
5,"211",704.2,"Right",1,0,1,50,"NoGo","Stop"
5,"212",342.8,"Right",1,1,0,50,"Right","NoStop"
5,"213",312.1,"Right",1,1,0,50,"Right","NoStop"
5,"214",325.9000001,"Right",1,1,0,50,"Right","NoStop"
5,"215",451.6,"Left",1,1,0,50,"Left","NoStop"
5,"216",375.1,"Left",1,1,0,50,"Left","NoStop"
5,"217",357.9,"Right",1,1,0,50,"Right","NoStop"
5,"218",378.8,"Left",1,1,0,50,"Left","NoStop"
5,"219",328.4000001,"Right",1,1,0,50,"Right","NoStop"
5,"220",380.4,"Right",1,1,0,50,"Right","NoStop"
5,"221",745.8,"Right",1,0,1,50,"NoGo","Stop"
5,"222",317.3,"Right",1,1,0,50,"Right","NoStop"
5,"223",741.9,"Right",1,0,1,50,"NoGo","Stop"
5,"224",316.8,"Right",1,1,0,50,"Right","NoStop"
5,"225",234.9000001,"Right",1,1,0,50,"Right","NoStop"
5,"226",406.3,"Left",1,1,0,50,"Left","NoStop"
5,"227",313.1999999,"Right",1,1,0,50,"Right","NoStop"
5,"228",637.0999999,"Left",1,0,1,50,"NoGo","Stop"
5,"229",677.6999999,"Left",1,0,1,50,"NoGo","Stop"
5,"230",318.8000001,"Right",1,1,0,50,"Right","NoStop"
5,"231",391.8,"Left",1,1,0,50,"Left","NoStop"
5,"232",387.5,"Left",1,1,0,50,"Left","NoStop"
5,"233",258.4000001,"Right",1,1,0,50,"Right","NoStop"
5,"234",691.3,"Left",1,0,1,50,"NoGo","Stop"
5,"235",420,"Left",1,1,0,50,"Left","NoStop"
5,"236",369.4,"Right",1,1,0,50,"Right","NoStop"
5,"237",458.1,"Right",1,1,0,50,"Right","NoStop"
5,"238",328.5,"Right",1,1,0,50,"Right","NoStop"
5,"239",348.6,"Left",1,1,0,50,"Left","NoStop"
5,"240",367.9,"Right",1,1,0,50,"Right","NoStop"
